,entity_label,entity_text
5,CARDINAL,hundreds
5,CARDINAL,two dozen
5,CARDINAL,23
5,CARDINAL,"8,561"
5,CARDINAL,some 7.7 million
5,CARDINAL,some 1.5 million
5,CARDINAL,two
5,CARDINAL,roughly 33 million
5,CARDINAL,two
5,CARDINAL,nearly 20
5,CARDINAL,two
5,CARDINAL,206 million
5,CARDINAL,"214,218"
5,CARDINAL,"nearly 3,000"
5,CARDINAL,two
5,CARDINAL,652
5,CARDINAL,eight
5,CARDINAL,1
5,CARDINAL,2
5,CARDINAL,one
5,CARDINAL,10
5,CARDINAL,One
5,CARDINAL,one
5,CARDINAL,13
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,61
5,CARDINAL,two
5,CARDINAL,194
5,CARDINAL,nearly 200
5,CARDINAL,13
5,CARDINAL,two
5,CARDINAL,half
5,CARDINAL,more than 5 million
5,CARDINAL,13
5,CARDINAL,61
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,nine
5,CARDINAL,Two
5,CARDINAL,three
5,CARDINAL,two
5,CARDINAL,two
5,CARDINAL,About one
5,CARDINAL,10
5,CARDINAL,238
5,CARDINAL,"More than 2,000"
5,CARDINAL,one
5,CARDINAL,3+
5,CARDINAL,3
5,CARDINAL,1=3\܆UZ8*
5,CARDINAL,21
5,CARDINAL,4
5,CARDINAL,4
5,CARDINAL,6
5,CARDINAL,9
5,CARDINAL,5
5,CARDINAL,4
5,CARDINAL,8f
5,CARDINAL,"8䰹,1"
5,CARDINAL,f
5,CARDINAL,2
5,CARDINAL,5
5,CARDINAL,5
5,CARDINAL," W"
5,CARDINAL,4+D
5,CARDINAL,9
5,CARDINAL,5
5,CARDINAL,2[9M
5,CARDINAL,8
5,CARDINAL,4
5,CARDINAL,6ꋦ
5,CARDINAL,1
5,CARDINAL,
5,CARDINAL,9@
5,CARDINAL,432
5,CARDINAL,41z
5,CARDINAL,1Y
5,CARDINAL,8
5,CARDINAL,6z
5,CARDINAL,0
5,CARDINAL,9:
5,CARDINAL,2
5,CARDINAL,6
5,CARDINAL,3+
5,CARDINAL,1
5,CARDINAL," w"
5,CARDINAL,4
5,CARDINAL,8E
5,CARDINAL,9
5,CARDINAL,2
5,CARDINAL,32^
5,CARDINAL,One
5,CARDINAL,50 to 100
5,CARDINAL,two
5,CARDINAL,seven
5,CARDINAL,one
5,CARDINAL,millions
5,CARDINAL,more than 53 million
5,CARDINAL,"More than 776,000"
5,CARDINAL,"800,000"
6,TIME,the last minute
6,TIME,the last minute
6,TIME,2:30 am
6,TIME,hours
6,TIME,the last minute
6,TIME,2:30 am
6,TIME,hours
6,TIME,afternoon
6,TIME,later Wednesday
6,TIME,the past 24 hours
6,TIME,Sunday night
6,TIME,every hour
6,TIME,every few hours
6,TIME,half an hour
6,TIME,three hours
6,TIME,earlier in
6,TIME,hours
6,TIME,midnight
6,TIME,3 p.m.
6,TIME,48 hours
6,TIME,minutes or even hours
6,TIME,morning
6,TIME,this morning
6,TIME,Earlier today
6,TIME,4:30 in the afternoon
6,TIME,4:30 to 6 p.m.
6,TIME,6:30 to 10 p.m.
6,TIME,the evening
6,TIME,evening
6,TIME,an hour
6,TIME,about 30 minutes
6,TIME,seven-night
6,TIME,the previous 24 hours
6,TIME,hour
6,TIME,hour
6,TIME,earlier in
6,TIME,a few seconds
6,TIME,5:00 p.m. ET
6,TIME,two hours
6,TIME,afternoon
6,TIME,one-hour
6,TIME,between 6 a.m. and 5 p.m.
6,TIME,minutes
6,TIME,last night's
6,TIME,under eight hours
6,TIME,Wednesday night
6,TIME,night
6,TIME,half-hour
6,TIME,this morning
6,TIME,a good four minutes
6,TIME,About an hour
6,TIME,24 hours
6,TIME,24 hours
6,TIME,later Wednesday
6,TIME,the past 24 hours
6,TIME,the last 72 hours
6,TIME,48 hours
6,TIME,Sunday night
6,TIME,every hour
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,German
7,NORP,German
7,NORP,Chinese
7,NORP,German
7,NORP,German
7,NORP,Chinese
7,NORP,American
7,NORP,Americans
7,NORP,Americans
7,NORP,Republican
7,NORP,German
7,NORP,German
7,NORP,British
7,NORP,British
7,NORP,South African
7,NORP,Americans
7,NORP,Americans
7,NORP,Minnesotans
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,South African
7,NORP,European
7,NORP,European
7,NORP,African
7,NORP,Japanese
7,NORP,African
7,NORP,Israelis
7,NORP,African
7,NORP,African
7,NORP,African
7,NORP,Americans
7,NORP,German
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,African
7,NORP,African
7,NORP,African
7,NORP,Africans
7,NORP,New Yorkers
7,NORP,Karan
7,NORP,Americans
7,NORP,Americans
7,NORP,American
7,NORP,Dutch
7,NORP,Dutch
7,NORP,Israeli
7,NORP,Japanese
7,NORP,American
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,pպ9j
7,NORP,",Ą&$ԝ"
7,NORP,X
7,NORP," "
7,NORP," "
7,NORP," IA"
7,NORP,+D
7,NORP,"lHh,r"
7,NORP,w
7,NORP," "
7,NORP,r$2
7,NORP,"|) "
7,NORP,鈟$
7,NORP,Narayan
7,NORP,Republican
7,NORP,Karan
7,NORP,German
7,NORP,German
7,NORP,Austrian
7,NORP,Portuguese
7,NORP,Americans
7,NORP,Americans
7,NORP,South African
7,NORP,South Africans
7,NORP,Republican
7,NORP,European
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Christians
7,NORP,Democrats
7,NORP,Republicans
7,NORP,Democratic
7,NORP,Republicans
7,NORP,Americans
7,NORP,Democrats
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Democrats
7,NORP,Republicans
7,NORP,Slaoui
7,NORP,Slaoui
7,NORP,Canadian
7,NORP,Canadian
7,NORP,Canadian
7,NORP,African
7,NORP,American
7,NORP,Democratic
7,NORP,Democrat
7,NORP,Republican
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Republican
7,NORP,Republicans
7,NORP,Republican
7,NORP,Republicans
7,NORP,Republican
7,NORP,Democrat
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Democrat
7,NORP,Republicans
7,NORP,Republican
7,NORP,American
7,NORP,D.
7,NORP,mܮ--X
7,NORP,߁Y
7,NORP,c7
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Republican
7,NORP,Democrat
7,NORP,African Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Republican
7,NORP,Democrats
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Democrats
7,NORP,Republicans
7,NORP,Republicans
7,NORP,Republican
7,NORP,Philippine
7,NORP,Southeast Asian
7,NORP,Catholic
7,NORP,Philippine
7,NORP,Filipinos
7,NORP,Filipinos
7,NORP,Filipinos
7,NORP,Filipinos
7,NORP,Filipinos
7,NORP,Philippine
7,NORP,Wesleyan
7,NORP,French
7,NORP,Americans
7,NORP,Republicans
7,NORP,Americans
7,NORP,Americans
7,NORP,Americans
7,NORP,Quillian
7,NORP,Americans
7,NORP,Quillian
7,NORP,Christian
7,NORP,Chinese
7,NORP,Swiss
7,NORP,European
7,NORP,Swiss
7,NORP,Chinese
7,NORP,Chinese
7,NORP,Chinese
7,NORP,Russian
7,NORP,Americans
7,NORP,West African
7,NORP,African
7,NORP,African
7,NORP,African
7,NORP,African
7,NORP,Americans
7,NORP,African
7,NORP,American
7,NORP,Americans
7,NORP,European
7,NORP,European
7,NORP,African
7,NORP,Japanese
7,NORP,African
7,NORP,Israelis
7,NORP,African
7,NORP,African
7,NORP,African
7,NORP,European
7,NORP,Dutch
7,NORP,African
7,NORP,German
7,NORP,Israelis
7,NORP,Dutch
7,NORP,African
7,NORP,British
7,NORP,French
7,NORP,Americans
7,NORP,Americans
8,LOC,Europe
8,EVENT,Delta
8,EVENT,Delta
8,LOC,Southeast
8,LOC,New England
8,LOC,the Morning Edition
8,LOC,Malina
8,LOC,Central Park
8,LOC,Central Park
8,LOC,Africa
8,LOC,Anime NYC
8,LOC,Europe
8,LOC,the Middle East
8,LOC,Europe
8,LOC,Asia
8,LOC,North America
8,LOC,Africa
8,LOC,Africa
8,LOC,Africa
8,LOC,Tropical Park
8,LOC,Tropical Park
8,LOC,Africa
8,LOC,Africa
8,LOC,Africa
8,LOC,Africa
8,LOC,Africa
8,LOC,Africa
8,LOC,Africa
8,LOC,the West Wing
8,LOC,the West Wing
8,LOC,Southeast
8,LOC,New England
8,LOC,Caribbean
8,LOC,Europe
8,LOC,Europe
8,LOC,Nordic
8,LOC,L�D7�
8,LOC,·pb:�k.�E�X��
8,LOC,�v+E~�
8,LOC,"  �gC"
8,LOC,��
8,LOC,L�X
8,LOC,\L(�
8,LOC,the Morning Edition
8,LOC,Europe
8,LOC,Malina
8,LOC,Europe
8,LOC,North America
8,LOC,Europe
8,LOC,Europe
8,LOC,Atlantic
8,LOC,Europe
8,LOC,Northern California
8,LOC,Silicon Valley
8,LOC,the San Francisco Bay
8,LOC,Northern California
8,LOC,Earth
8,LOC,Earth
8,LOC,Europe
8,LOC,�ۚ4ތ6k
8,LOC,P(h�
8,LOC,�PD
8,LOC,Earth
8,LOC,Africa
8,LOC,Africa
8,EVENT,Delta
8,LOC,Europe
8,LOC,Asia
8,LOC,North America
8,LOC,Africa
8,LOC,Africa
8,LOC,Africa
8,LOC,Ben Gurion Airport
8,LOC,Ben Gurion Airport
8,LOC,Africa
8,LOC,Africa
8,LOC,the Ben Gurion Airport
8,LOC,the Ben Gurion Airport
8,LOC,Europe
8,LOC,Western Canada
8,LOC,P9����
9,EVENT,Thanksgiving
9,EVENT,Christmas Eve
9,EVENT,Christmas Eve
9,EVENT,Christmas Eve
9,EVENT,Christmas Eve
9,EVENT,Winter Olympics
9,EVENT,New Year's
9,EVENT,Christmas Eve
9,EVENT,New Year's Eve
9,EVENT,New Year's Eve
9,EVENT,the New Year
9,EVENT,New Year's Eve
9,EVENT,the New Year's Eve
9,EVENT,New Year's
9,EVENT,New Year's Eve
9,EVENT,Thanksgiving Parade
9,EVENT,New Year's Eve
9,EVENT,the New Year
9,EVENT,the New Year
9,EVENT,Winter Olympics
9,EVENT,Beijing Olympics
9,EVENT,Winter Olympic Games
9,EVENT,the Tokyo Olympics
9,EVENT,Olympics
9,EVENT,Winter Olympics
9,EVENT,�dāBP��C�0!
9,EVENT,"�Y ad
aF�O��"
9,EVENT,FOV_�
9,EVENT,"JX`|�6 怡"
9,EVENT,D�
9,EVENT,"�G^c#co
BQf�"
9,EVENT,New Year
9,EVENT,"�IM,���j"
9,EVENT,World AIDS Day
9,EVENT,World AIDS Day
9,EVENT,World AIDS Day
9,EVENT,the Second World War
10,FAC,Miami International Airport
10,FAC,Miami International Airport
10,FAC,Miami International Airport
10,FAC,Miami International Airport
10,FAC,Times Square
10,FAC,Times Square
10,FAC,the Great Lakes
10,FAC,Allegiant Stadium
10,FAC,Allegiant Stadium
10,FAC,59th Street
10,FAC,59th Street
10,FAC,the Javits Center
10,FAC,the Javits Center
10,FAC,Andrews Air Force Base
10,FAC,Andrews Air Force Base
10,FAC,Times Square
10,FAC,Times Square
10,FAC,LaGuardia Airport
10,FAC,Miami International Airport
10,FAC,Times Square
10,FAC,Times Square
10,FAC,Times Square
10,FAC,Allegiant Stadium
10,FAC,Broadway
10,FAC,Times Square
10,FAC,Times Square
10,FAC,Times Square
10,FAC,Times Square
10,FAC,Broadway
10,FAC,Times Square
10,FAC,Times Square
10,FAC,Times Square
10,FAC,Virginia Tech
10,FAC,the White House
10,FAC,the White House
10,FAC,City Hall
10,FAC,the White House
10,FAC,the Rose Garden
10,FAC,the Rose Garden
10,FAC,Times Square
10,FAC,Times Square
10,FAC,the Great Lakes
10,FAC,Telegraph
10,FAC,Wembley Stadium
10,FAC,Wembley Stadium
10,FAC,Allegiant Stadium
10,FAC,Allegiant Stadium
10,FAC,�
10,FAC,�̇`�
10,FAC,Z�RO��؇}
10,FAC,"�ē "
10,FAC,�e
10,FAC,XN�F�G�X��J
10,FAC,�Fh��
10,FAC,؋!�
10,FAC,����
10,FAC,�T9&�
10,FAC,�WywUl��
10,FAC,V9�
10,FAC,ۢ�I7�
10,FAC,�K
10,FAC,L#&���kco4E
10,FAC,�CM͐@�S
10,FAC,�K/X�
10,FAC,�
10,FAC,׆�w2Ƒ2
10,FAC,�KN
10,FAC,V4�늾
10,FAC,L}+�u
10,FAC,�
10,FAC,"�eU  "
10,FAC,߹
10,FAC,Jd�g�
10,FAC,X+ij�
10,FAC,#*9F�
10,FAC,�s
10,FAC,Vr�K
10,FAC,�RI[
10,FAC,�ZG
10,FAC,O�|
10,FAC,C;Ի8�V�bP�
10,FAC,Ԧ�kS
10,FAC,U�Zz*
10,FAC,�BZ�&
10,FAC,0Q00a�
10,FAC,XLqg:k� 
10,FAC,�X�
10,FAC,��%Qѫ
10,FAC,K�
10,FAC,X$r�
10,FAC," �%p "
10,FAC,U�
10,FAC,˅j{テ�0
10,FAC," %�Ņ�05"
10,FAC,"  �"
10,FAC,Ke��Ʀ
10,FAC,"�U [D m�	&E."
10,FAC,�&ݿ�Z⛋
10,FAC,G��
10,FAC,GC��
10,FAC," �K  9Z��9��lU"
10,FAC,��
10,FAC,U @p
10,FAC,�)g
10,FAC,U�
10,FAC,J�W
10,FAC,�
10,FAC,:%o�3
10,FAC,UC Davis
10,FAC,the Miradouro de SÃ£o Pedro de AlcÃ¢ntara
10,FAC,the Miradouro de SÃ£o Pedro de AlcÃ¢ntara
10,FAC,Cervejaria Ramiro
10,FAC,Arches National Park
10,FAC,Arches National Park
10,FAC,Arches National Park
10,FAC,Arches National Park
10,FAC,the Jamaican Embassy
10,FAC,mosques
10,FAC,Times Square
10,FAC,Times Square
10,FAC,Yt�+z
10,FAC,Xe�
10,FAC,V�
10,FAC,U�
10,FAC,JD�
10,FAC,?
10,FAC,U��%
10,FAC,"�F
�� O����Qg@`'�*(`/"
10,FAC,VT�
10,FAC,"Y- (�"
10,FAC,�
10,FAC,պ�W�U.�e
10,FAC,j#*�
10,FAC,V'�
10,FAC,��
10,FAC,Z:�u%
10,FAC,O(�M-*A0<��
10,FAC,�
10,FAC,Beckham Hall
10,FAC,Dulles International Airport
10,FAC,Dulles International Airport
10,FAC,the White House
10,FAC,the White House
10,FAC,Andrews Air Force Base
10,FAC,Andrews Air Force Base
10,FAC,Ԥ
10,FAC,�JV
10,FAC,ަ&�
10,FAC,��ZR��
11,PERCENT,about 20%
11,PERCENT,25% to 50%
11,PERCENT,about 20%
11,PERCENT,25% to 50%
11,PERCENT,73%
11,PERCENT,only 12.6%
11,PERCENT,above 90%
11,PERCENT,more than 99%
11,PERCENT,60%
11,PERCENT,60%
11,PERCENT,98.4%
11,PERCENT,97.5%
11,PERCENT,98%
11,PERCENT,96%
11,PERCENT,About 95%
11,PERCENT,less than 1%
11,PERCENT,About 15%
11,PERCENT,about 86%
11,PERCENT,47%
11,EVENT,vaccinate 10%
11,PERCENT,40%
11,PERCENT,72%
11,PERCENT,60%
11,PERCENT,about 3%
11,PERCENT,more than 99%
11,PERCENT,Only 41.5%
11,PERCENT,94%
11,PERCENT,100%
11,PERCENT,12.6%
11,PERCENT,73.2%
11,PERCENT,2.4%
11,PERCENT,3.3%
11,PERCENT,just over 7%
11,PERCENT,only about 20%
11,PERCENT,about 40%
11,PERCENT,79%
11,PERCENT,90 percent
11,PERCENT,89%
11,PERCENT,88%
11,PERCENT,70%
11,PERCENT,30%
11,PERCENT,91.4 percent
11,PERCENT,73%
11,PERCENT,only 12.6%
11,PERCENT,above 90%
11,PERCENT,more than 99%
11,PERCENT,1.2%
11,PERCENT,more than 1%
11,PERCENT,95%
11,PERCENT,98%
11,PERCENT,more than 99%
11,PERCENT,nearly 80%
11,PERCENT,more than 90%
11,PERCENT,60%
11,PERCENT,60%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,"4
%"
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,#%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,6�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,nearly 30%
11,PERCENT,98.4%
11,PERCENT,97.5%
11,PERCENT,98%
11,PERCENT,96%
11,PERCENT,About 95%
11,PERCENT,less than 1%
11,PERCENT,About 15%
11,PERCENT,more than 13%
11,PERCENT,about 86%
11,PERCENT,47%
11,PERCENT,about 3%
11,PERCENT,13%
11,PERCENT,Almost 88%
11,PERCENT,72%
11,PERCENT,60%
11,PERCENT,about 3%
11,PERCENT,about 30%
11,PERCENT,about 80%
11,PERCENT,about 30%
11,PERCENT,about 60% to 70%
11,PERCENT,30%
11,PERCENT,about 70%
11,PERCENT,90%
11,PERCENT,70%
11,PERCENT,up to 90%
11,PERCENT,30%
11,PERCENT,89%
11,PERCENT,88%
11,PERCENT,70%
11,PERCENT,more than 97%
11,PERCENT,96.4%
11,PERCENT,about 74%
11,PERCENT,about 72%
11,PERCENT,60%
11,PERCENT,94%
11,PERCENT,66%
11,PERCENT,72%
11,PERCENT,100%
11,PERCENT,about 70%
11,PERCENT,about 25%
11,PERCENT,about 20%
11,PERCENT,Only 10%
11,PERCENT,59%
11,PERCENT,60%
11,PERCENT,just 41%
11,PERCENT,Just 39%
11,PERCENT,51%
11,PERCENT,58%
11,PERCENT,More than 50%
11,PERCENT,Just 16%
11,PERCENT,up to 29%
11,PERCENT,94%
11,PERCENT,only 19%
11,PERCENT,56%
11,PERCENT,92%
11,PERCENT,70%
11,PERCENT,more than 99%
11,PERCENT,50%
11,PERCENT,94%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,9!:�%
11,PERCENT,60%
11,PERCENT,just 59%
11,PERCENT,91%
11,PERCENT,A full 94%
11,PERCENT,46%
11,PERCENT,only 14%
11,PERCENT,99-plus %
11,PERCENT,34.53%
11,PERCENT,55%
11,PERCENT,81%
11,PERCENT,55%
11,PERCENT,81%
11,PERCENT,55%
11,PERCENT,81%
11,PERCENT,2.5%
11,PERCENT,24%
11,PERCENT,40 to 50%
11,PERCENT,90%
11,PERCENT,100%
11,PERCENT,50%
11,PERCENT,30%
11,PERCENT,30%
11,PERCENT,about 24%
11,PERCENT,59%
11,PERCENT,601%
11,PERCENT,"1,048%"
11,PERCENT,535%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,�%
11,PERCENT,18%
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,Querdenker
12,PRODUCT,Querdenker
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,Air Force One
12,PRODUCT,Air Force One
12,PRODUCT,K-12
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,Molnupiravir
12,PRODUCT,N95s
12,PRODUCT,N95s
12,PRODUCT,Air Force One
12,PRODUCT,Twitter
12,PRODUCT,Air Force One
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,K-12
12,PRODUCT,Pinterest
12,PRODUCT,Air Force One
12,PRODUCT,Air Force One
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,AMC Lincoln Square
12,PRODUCT,AMC Lincoln Square
12,PRODUCT,"� �L��"
12,PRODUCT,"�F�� �T"
12,PRODUCT,"� �"
12,PRODUCT,
12,PRODUCT,2�K��4
12,PRODUCT,G��
12,PRODUCT,9V�������
12,PRODUCT,�
12,PRODUCT,
12,PRODUCT,TMI-�
12,PRODUCT,"� "
12,PRODUCT,��(
12,PRODUCT," �-"
12,PRODUCT,F�1�1
12,PRODUCT,�S
12,PRODUCT,���S��
12,PRODUCT,�
12,PRODUCT,Ш4�k
12,PRODUCT,���a��k
12,PRODUCT,"���z ��"
12,PRODUCT,k�
12,PRODUCT,�Hu
12,PRODUCT,G�s
12,PRODUCT,�
12,PRODUCT,˝1J
12,PRODUCT,��^n2
12,PRODUCT,V^3*�
12,PRODUCT,34
12,PRODUCT,�
12,PRODUCT," "
12,PRODUCT,�
12,PRODUCT,
12,PRODUCT,F�k93Y
12,PRODUCT,�eY
12,PRODUCT,֌d�T
12,PRODUCT,��}&��&�
12,PRODUCT,�
12,PRODUCT," "
12,PRODUCT,B�1EP��
12,PRODUCT,"�:>� X"
12,PRODUCT,"3K� i"
12,PRODUCT,
12,PRODUCT,0�s
12,PRODUCT,�E��^y��
12,PRODUCT,ީoKhHF�
12,PRODUCT,F��
12,PRODUCT,F	
12,PRODUCT,
12,PRODUCT,��H$
12,PRODUCT,
12,PRODUCT,
12,PRODUCT,�� 
12,PRODUCT,
12,PRODUCT,�Cc�?J<
12,PRODUCT,��
12,PRODUCT,�K�W(
12,PRODUCT,(�0
12,PRODUCT,�
12,PRODUCT,P|
12,PRODUCT,Z�1
12,PRODUCT,F1
12,PRODUCT,
12,PRODUCT,
12,PRODUCT,�
12,PRODUCT,q��UzT�i�
12,PRODUCT,�
12,PRODUCT,l�
12,PRODUCT,F��
12,PRODUCT,"� 
M�Ȅa� J��0X(�0�k("
12,PRODUCT,�
12,PRODUCT,�
12,PRODUCT,
12,PRODUCT,�j
12,PRODUCT,�
12,PRODUCT,˞E4
12,PRODUCT,
12,PRODUCT,H�ƺ(a�F�
12,PRODUCT,�
12,PRODUCT,k
12,PRODUCT,
12,PRODUCT,"����bH>�
�"
12,PRODUCT,"� "
12,PRODUCT,A(%q
12,PRODUCT,���DԝJ�2
12,PRODUCT,��f
12,PRODUCT,B�XD
12,PRODUCT,"� 
"
12,PRODUCT,~'`T
12,PRODUCT,�j0]
12,PRODUCT,�-�
12,PRODUCT,��%
12,PRODUCT,�
12,PRODUCT,
12,PRODUCT,xLydpk�M�
12,PRODUCT,�
12,PRODUCT,�
12,PRODUCT,F�Tg�
12,PRODUCT,GEN۱l%]
12,PRODUCT,��̳
12,PRODUCT,
12,PRODUCT,�F
12,PRODUCT,F
12,PRODUCT,�
12,PRODUCT,
12,PRODUCT,F�4
12,PRODUCT,�M��
12,PRODUCT,�1�T�k
12,PRODUCT,�F�
12,PRODUCT,"� "
12,PRODUCT," �SJ"
12,PRODUCT,?%nR��
12,PRODUCT,
12,PRODUCT,�
12,PRODUCT,��3>5E
12,PRODUCT,
12,PRODUCT,
12,PRODUCT,
12,PRODUCT,��>�
12,PRODUCT,��Co�PFcf�
12,PRODUCT,"��fϔ�׷^
�32G^%L"
12,PRODUCT,F�&y�\�
12,PRODUCT,�fVa�Ѧ��\
12,PRODUCT,��
12,PRODUCT,��
12,PRODUCT,
12,PRODUCT,ٝ�Jmz.�
12,PRODUCT,
12,PRODUCT,
12,PRODUCT,"� "
12,PRODUCT,
12,PRODUCT,F��
12,PRODUCT,M6�
12,PRODUCT,
12,PRODUCT,��
12,PRODUCT,"F�U@ 6_S'"
12,PRODUCT,�k
12,PRODUCT,׍K!�L�8$
12,PRODUCT,F��
12,PRODUCT,�K��E��
12,PRODUCT,�W��
12,PRODUCT,��Ѷ�L
12,PRODUCT,�BŊ�ϚL�W�^
12,PRODUCT,�QO8
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,N95s
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,Querdenker
12,PRODUCT,Querdenker
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,Discovery Health
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,B��pU�
12,PRODUCT,�
12,PRODUCT,DI
12,PRODUCT,��G��
12,PRODUCT,����&�oE�
12,PRODUCT,
12,PRODUCT," �V�K	^B>"
12,PRODUCT,Z�W�
12,PRODUCT,H
12,PRODUCT,Ǟ�
12,PRODUCT,F��
12,PRODUCT,�9I]
12,PRODUCT,
12,PRODUCT,�
12,PRODUCT,"�-P�@�M��5��@��P "
12,PRODUCT,
12,PRODUCT,
12,PRODUCT,�
12,PRODUCT,��b&
12,PRODUCT,�F�%
12,PRODUCT,"Q63 "
12,PRODUCT,MWRFF6�G<
12,PRODUCT,�Z
12,PRODUCT,���~^
12,PRODUCT,�*D
12,PRODUCT,
12,PRODUCT,�
12,PRODUCT,�
12,PRODUCT,�M�7
12,PRODUCT,
12,PRODUCT,"��P+""\��"
12,PRODUCT,�
12,PRODUCT,F�$f�
12,PRODUCT,dƂ�K�cM�2�Z�0#
12,PRODUCT," k@"
12,PRODUCT,A�X
12,PRODUCT,�Myd
12,PRODUCT," �"
12,PRODUCT,K&](
12,PRODUCT,��
12,PRODUCT,
12,PRODUCT,�
12,PRODUCT,��
12,PRODUCT,B��Z
12,PRODUCT,P�
12,PRODUCT,KՖ
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,Glorietta Shopping Mall
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,Twitter
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,EVENT,COVID-19
12,PRODUCT,Air Force One
12,PRODUCT,Air Force One
12,PRODUCT,":��GI  "
12,PRODUCT,ϧZ.
12,PRODUCT,�Z
12,PRODUCT,"�  "
12,PRODUCT,
12,PRODUCT,A4�1�T�R�C�}
12,PRODUCT,mX
12,PRODUCT,��I
12,PRODUCT,�
12,PRODUCT," � e,L�R"
12,PRODUCT,"� "
12,PRODUCT,�F��
12,PRODUCT,�F�L���ۙ�
12,PRODUCT,�
12,PRODUCT,"�   Z��7x�S싃"
12,PRODUCT,�K���s
12,PRODUCT,M#xh�
12,PRODUCT,S8�Qm
12,PRODUCT,"�  "
12,PRODUCT,��D�����
12,PRODUCT,�K�.
12,PRODUCT,� cV
12,PRODUCT,�ʦFG
12,PRODUCT,��X
12,PRODUCT,G!�k즮ޅ32
12,PRODUCT,�
13,QUANTITY,210-mile-an-hour
13,QUANTITY,210-mile-an-hour
13,QUANTITY,500-mile
13,QUANTITY,a half-billion
13,QUANTITY,a half-billion
13,QUANTITY,37-fold
13,QUANTITY,�28DD
13,QUANTITY,3
13,QUANTITY,210-mile-an-hour
13,QUANTITY,210-mile-an-hour
13,QUANTITY,500-mile
13,QUANTITY,20-fold
13,QUANTITY,️Stay 6 feet
13,QUANTITY,25-to-35
14,WORK_OF_ART,Morning Edition
14,WORK_OF_ART,Van Kerkhove
14,WORK_OF_ART,Morning Edition
