entity_label,entity_text
PERCENT,about 97 percent
PERCENT,Another 1 percent
PERCENT,About 84%
PERCENT,about 89%
PERCENT,95%
PERCENT,82%
PERCENT,88%
PERCENT,up to 20%
PERCENT,more than 82%
PERCENT,between 3.5% and 4.5%
PERCENT,Approximately 55%
PERCENT,about 85% to 70%
PERCENT,about 90% to 85%
PERCENT,more than 90%
PERCENT,more than 90%
PERCENT,about 65%
PERCENT,more than 90%
PERCENT,about 75%
PERCENT,just 55%
PERCENT,about 10%
PERCENT,about 90%
PERCENT,38%
PERCENT,About 90%
PERCENT,98%
PERCENT,about half a percent
PERCENT,59.5%
PERCENT,82.2%
PERCENT,Fifty percent
PERCENT,72%
PERCENT,80%
PERCENT,10% to 20%
EVENT,vaccinate 70%
PERCENT,40%
PERCENT,70%
PERCENT,Just 3%
PERCENT,10%
PERCENT,70%
PERCENT,70%
PERCENT,Some 13%
PERCENT,70%
PERCENT,Just under 64%
PERCENT,approximately 77%
PERCENT,around 46% to 49%
PERCENT,43%
PERCENT,about 240 percent
PERCENT,as many as 5% to 10%
PERCENT,the 27%
PERCENT,73%
PERCENT,64%
PERCENT,about 63%
PERCENT,300%
PERCENT,10%
PERCENT,6%
PERCENT,14%
TIME,72 hours
TIME,the last minute
TIME,2:30 am
TIME,hours
TIME,afternoon
TIME,later Wednesday
TIME,the past 24 hours
TIME,72 hours
TIME,last-minute
TIME,more than two hours
TIME,evening
TIME,7:30 p.m.
TIME,the last minute
TIME,the last minute
TIME,2:30 am
TIME,hours
TIME,every few hours
TIME,half an hour
TIME,three hours
TIME,earlier in
TIME,hours
TIME,48 hours
TIME,minutes or even hours
TIME,night
TIME,morning
TIME,the previous 24 hours
TIME,hour
TIME,hour
TIME,earlier in
TIME,afternoon
TIME,about three hours
TIME,more than two hours
TIME,extended hours
TIME,8 p.m.
TIME,the morning
TIME,at least 24 hours
TIME,evening
TIME,morning
TIME,Just before midnight
TIME,night
TIME,late Thursday
TIME,night
TIME,48 hours
TIME,24 hours
TIME,48-hour
TIME,72 hours
TIME,5:00 p.m. ET
TIME,hours
TIME,afternoon
TIME,minutes
TIME,4 hours
TIME,four-hour
TIME,four-hour
TIME,this Saturday morning
TIME,another hour
TIME,last night's
TIME,under eight hours
TIME,Tuesday night and
TIME,morning
TIME,midnight
TIME,this morning
TIME,mornings
TIME,this morning
TIME,the last 72 hours
TIME,48 hours
TIME,the morning
TIME,afternoon
TIME,morning
TIME,night
TIME,the hour
TIME,night
TIME,afternoon
TIME,the early hours
TIME,morning
TIME,night
TIME,night
TIME,midnight
TIME,last night
TIME,night
TIME,evening
TIME,the morning
TIME,at least 24 hours
TIME,24 to 48 hours
TIME,afternoon
TIME,midnight
TIME,midnight
TIME,10 or more hours
TIME,Wednesday night
TIME,later in the day
TIME,Tuesday night
TIME,working hours
TIME,hours
TIME,morning
TIME,72 hours
TIME,one morning
TIME,night
TIME,just hours
TIME,Late Thursday
TIME,about eight hours
TIME,midnight Tuesday
TIME,two to three hours
TIME,10 minutes
TIME,24-hour
TIME,24-hour
TIME,earlier in
TIME,just hours
TIME,a single night
TIME,evening
TIME,overnight
TIME,last-minute
TIME,eleventh-hour
TIME,8:10 p.m. ET
TIME,night
TIME,the past 24 hours
TIME,last-minute
TIME,10 p.m.
TIME,night
TIME,night
TIME,midnight Wednesday
TIME,mid-morning
TIME,mid-morning
TIME,around 6:37 p.m.
TIME,5 p.m.
TIME,5 p.m.
TIME,5 p.m.
TIME,hours
TIME,every minute
TIME,hours
TIME,this particular morning
TIME,eight or nine hours
TIME,afternoon
TIME,a minute
TIME,many hours
TIME,4 p.m.
TIME,overnight
TIME,a few hours
TIME,11 p.m.
TIME,a few short hours
TIME,24 to 48 hours
TIME,1 hour
TIME,morning
TIME,12 noon
TIME,morning
TIME,that morning
TIME,morning
TIME,more than four hours
TIME,just 48 hours
TIME,12:45 p.m. ET
TIME,Just minutes
TIME,the night
TIME,overnight
TIME,15 minutes
TIME,morning
TIME,morning
TIME,morning
TIME,5 p.m.
TIME,up to 23 hours
TIME,one hour
TIME,one hour
TIME,morning
TIME,morning
TIME,five minutes
TIME,two minutes
TIME,5 p.m.
TIME,about 15 minutes
TIME,15 minutes
TIME,less than five minutes
TIME,15 minutes
TIME,six-hour
TIME,earlier in
TIME,30 minutes
TIME,minutes
TIME,late in
TIME,Good morning
TIME,the many hours
TIME,Earlier in the day
TIME,morning
TIME,several hours
TIME,late Thursday
TIME,night
TIME,Late Wednesday
TIME,later this afternoon
TIME,hours
TIME,a minute
TIME,the last minute
TIME,midnight Wednesday
TIME,this morning
TIME,all hours
TIME,later that afternoon
TIME,a recent Monday morning
TIME,a second
TIME,24 hours
TIME,24 hours
TIME,midday
TIME,morning
FAC,Miami International Airport
FAC,Miami International Airport
FAC,Times Square
FAC,Times Square
FAC,the Great Lakes
FAC,Allegiant Stadium
FAC,Allegiant Stadium
FAC,59th Street
FAC,59th Street
FAC,the Javits Center
FAC,the Javits Center
FAC,Manger Square
FAC,Manger Square
FAC,Manger Square
FAC,Vatican
FAC,Vatican
FAC,Vatican
FAC,Vatican
FAC,Vatican
FAC,the Vatican Museums
FAC,Miami International Airport
FAC,Miami International Airport
FAC,Times Square
FAC,Times Square
FAC,LaGuardia Airport
FAC,Flight Aware
FAC,Miami International Airport
FAC,Times Square
FAC,Times Square
FAC,Times Square
FAC,Allegiant Stadium
FAC,Broadway
FAC,Virginia Tech
FAC,the White House
FAC,the White House
FAC,Falcon Stadium
FAC,Falcon Stadium
FAC,St. Claire Regional Medical Center
FAC,St. Claire Regional Medical Center
FAC,Telegraph
FAC,Wembley Stadium
FAC,Wembley Stadium
FAC,Times Square
FAC,Times Square
FAC,Broadway
FAC,Times Square
FAC,�
FAC,�̇`�
FAC,Z�RO��؇}
FAC,"�ē "
FAC,�e
FAC,XN�F�G�X��J
FAC,�Fh��
FAC,؋!�
FAC,����
FAC,�T9&�
FAC,�WywUl��
FAC,V9�
FAC,ۢ�I7�
FAC,�K
FAC,L#&���kco4E
FAC,�CM͐@�S
FAC,�K/X�
FAC,�
FAC,׆�w2Ƒ2
FAC,�KN
FAC,V4�늾
FAC,L}+�u
FAC,�
FAC,"�eU  "
FAC,߹
FAC,Jd�g�
FAC,X+ij�
FAC,#*9F�
FAC,�s
FAC,Vr�K
FAC,�RI[
FAC,�ZG
FAC,O�|
FAC,C;Ի8�V�bP�
FAC,Ԧ�kS
FAC,U�Zz*
FAC,�BZ�&
FAC,0Q00a�
FAC,XLqg:k� 
FAC,�X�
FAC,��%Qѫ
FAC,K�
FAC,X$r�
FAC," �%p "
FAC,U�
FAC,˅j{テ�0
FAC," %�Ņ�05"
FAC,"  �"
FAC,Ke��Ʀ
FAC,"�U [D m�	&E."
FAC,�&ݿ�Z⛋
FAC,G��
FAC,GC��
FAC," �K  9Z��9��lU"
FAC,��
FAC,U @p
FAC,�)g
FAC,U�
FAC,J�W
FAC,�
FAC,:%o�3
FAC,Times Square
FAC,Times Square
FAC,Broadway
FAC,Broadway
FAC,Broadway
FAC,Broadway
FAC,Broadway
FAC,Madison Square Garden
FAC,UC Davis
FAC,the Port of Los Angeles
FAC,the Port of Los Angeles
FAC,the White House
FAC,the Jamaican Embassy
FAC,Virginia Tech
FAC,Yt�+z
FAC,Xe�
FAC,V�
FAC,U�
FAC,JD�
FAC,?
FAC,U��%
FAC,"�F
�� O����Qg@`'�*(`/"
FAC,VT�
FAC,"Y- (�"
FAC,�
FAC,պ�W�U.�e
FAC,j#*�
FAC,V'�
FAC,��
FAC,Z:�u%
FAC,O(�M-*A0<��
FAC,�
FAC,the COVID-19 Cemetery
FAC,the Cementerio San Juan de Bautista
FAC,the San Juan Bautista
FAC,the San Juan Bautista
FAC,59th Street
FAC,59th Street
FAC,the Javits Center
FAC,the Javits Center
FAC,the White House
FAC,the White House
FAC,Ԥ
FAC,�JV
FAC,ަ&�
FAC,��ZR��
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,the San Martin de Porres
FAC,O.R. Tambo International Airport
FAC,O.R. Tambo International Airport
FAC,Upstate New York
FAC,Compassion Health
FAC,Times Square
FAC,Times Square
FAC,Times Square
FAC,Times Square
FAC,Times Square
FAC,Times Square
FAC,Times Square
FAC,Broadway
FAC,the Ngati Toa
FAC,Greenberg Traurig
FAC,Sesame Street
FAC,Sesame Street
FAC,Virginia Tech
FAC,A�
FAC,"�\""�"
FAC,Sw�n
FAC," � "
FAC,Τ6�Q�^�X��!
FAC,FK�
FAC,FK�
FAC,L�
FAC,ZS�	
FAC,�
FAC,LR�
FAC,Q0�F
FAC,�Fh� e
FAC,�F^R
FAC,�
FAC,"� �"
FAC," � 2�S"
FAC,Y$G�
FAC,Z�
FAC,�
FAC,K*�
FAC,G�XD
FAC,�KX�
FAC,N8�
FAC,W�
FAC,Z9�S
FAC,J�AX��
FAC," %  "
FAC,"�     k��S"
FAC,Pg�
FAC,jW4b�
FAC,d�
FAC,"�Ո�-�,"
FAC,�
FAC,"� &"
FAC,F1�Q`
FAC,�
FAC,"�H *"
FAC,G9�k;
FAC,U��GR+
FAC,V+?/�
FAC,֫�
FAC,�Bħ��
FAC,U�
FAC,G�aֶ�/�*N
FAC,"VB �"
FAC,֡��
FAC,Vl9$]�#��
FAC,�
FAC," �"
FAC,L2ذ�
FAC,C1���
FAC,K�
FAC," �"
FAC,��Lf�
FAC," �$W"
FAC,"9_&�$ڴ(��G2Y@`` E2"
FAC,Pb��
FAC,\�
FAC,U�
FAC,"d~""�J"
FAC,�cP
FAC,�Yy��]Ae���]L*
FAC,TdL>1�
FAC,"z=,g��"
FAC,N�
FAC,��
FAC,W�K
FAC,�jԔ���
FAC,N�mAq
FAC,X?�
FAC,U�
FAC,�
FAC,Safeway
FAC,Safeway
FAC,Disneyland
FAC,Times Square
FAC,Times Square
FAC,the National Mall
FAC,the National Mall
FAC,Red Square
FAC,Red Square
FAC,Oregon Trail
FAC,the Exhibition of Achievements of
FAC,St. Patrick's Cathedral in
FAC,Madison Avenue
FAC,Madison Avenue
FAC,Gracie Mansion
FAC,Gracie Mansion
FAC,the White House
FAC,the White House
FAC,Sandusky River
FAC,the Port of Los Angeles
FAC,the Port of Los Angeles
FAC,Sparrow Hospital
FAC,Sparrow Hospital
FAC,the Berlin International Film Festival
FAC,the Berlin International Film Festival
FAC,Rockefeller Plaza
FAC,Mount Sinai South Nassau
FAC,the Watts Juneteenth Street Fair
FAC,the Watts Juneteenth Street Fair
FAC,the Afrigen Biologics
FAC,the Afrigen Biologics
FAC,Times Square
FAC,the Amalie Arena
FAC,Terminal 1
FAC,O'Hare International Airport
FAC,Terminal 1
FAC,O'Hare International Airport
FAC,Chigi Palace
FAC,Chigi Palace
FAC," 4@y� =O"
FAC,x�
FAC,DӜ�
FAC,�|稣r
FAC,L�
FAC,��
FAC,uT�
FAC,�K�
FAC,T�
FAC," � "
FAC,C�
FAC,�
FAC,�A
FAC,K�
FAC,�K
FAC,�NM��2
FAC,"  X�U�"
FAC,�:^�V���
FAC,�e�
FAC,�
FAC,R�Z
FAC,ɆC�
FAC,�*i9�D
FAC,"� �:"
FAC,U�S
FAC,Oǰx��
FAC,L'��(I&
FAC,"� �X�s"
FAC," �a4"
FAC,�
FAC,�\�ɞ
FAC," � "
FAC,J��P
FAC,�
FAC,"  �"
FAC,dO+���
FAC,U1�
FAC,G�
FAC,"W� "
FAC,�Rsy��
FAC," � "
FAC,Vt�
FAC,Wm!�PҾI
FAC,^v��Hܪ
FAC,�d/�V�
FAC,HX�>j귩�
FAC,��B�
FAC,G$�ע
FAC," ��"
FAC,��QɃq�
FAC,}�
FAC,�W�
FAC,"F�N�  }"
FAC,�Kw��Fz
FAC,"  �UU�:"
FAC,W��
FAC,�Yebpz�
FAC,"� &"
FAC,�Ѱ
FAC,�פ\\
FAC,"Wp�N"";"
FAC,Vx�^.
FAC,t�De��
FAC,U�
FAC,{�
FAC,W�S
FAC,�`
FAC,�
FAC,"�M� @\cD "
FAC,H6��G��
FAC,��K: עL�
FAC,�LT
FAC,":  .\%)I�"
FAC,U�
FAC,U�
FAC," �q"
FAC," %"
FAC,�C
FAC," � "
FAC,"�� d"
FAC,Q0�
FAC," �W�10R"
FAC,��򊶥
FAC,"� "
FAC," �KДrV,"
FAC,T�
FAC,k� 
FAC,�BciV�
FAC,9tz��Ҧܒņ
FAC,H]CI/�ЦӐP
FAC,�S�
FAC,Q�
FAC,�U
FAC,ZN��~3
FAC,XPIW�
FAC," �HǍ\ڡ"
FAC,"� "
FAC,݉*�
FAC,s!nw�L�
FAC,L߉�5
FAC,"�� "
FAC,Kp�
FAC,B11
FAC,�z;
FAC,R2��
FAC,Vxk1�
FAC,׆ ��
FAC,G��@
FAC,�
FAC,V'���
FAC,��y
FAC,�c
FAC,jǘJd�
FAC,�H(
FAC,"�  "
FAC,"L7�`   q"
FAC,<�W�
FAC,F�R�gjq
FAC,Kw�
FAC,"�B\,"
FAC,L�
FAC,W���{r
FAC," �L�"
FAC,G�@0
FAC,N�s
FAC,"B �H"
FAC,ȭ�
FAC," �"
FAC,�	 
FAC,9�
FAC,G�K
FAC,"� �"
FAC," �"
FAC,`E�-��
FAC,"J$iAI �"
FAC,Iǚa�
FAC," �"
FAC,"�� d"
FAC,"&$ � ڝ"
FAC,+s#e�
FAC,"J�   �"
FAC,U�
FAC,�-ʇX
FAC,�
FAC,_X�
FAC,��@
FAC,"� "
FAC," %��"
FAC,U��
FAC,6�
FAC,�r͊
FAC," �"
FAC,"� �"
FAC,�Z(
FAC,�Xg�
FAC,"X""m.�s"
FAC,BS0�
FAC,XtK�g@�l
FAC,U�S
FAC,�
FAC,�Lu
FAC,��H�Ee����
FAC,�F�
FAC,"M,�(cƅ"
FAC,O
FAC,Д.N�
FAC,"F�rH""+�Ը"
FAC,"eD3×""d�|�&�G"
FAC,0'o�
FAC,U�
FAC,YK�
FAC,U�
FAC," z^��"
FAC,U�
FAC,Gc�
FAC,�`L
FAC," �"
FAC,��0O
FAC,��K
FAC,�FL)
FAC,�L�Z
FAC,�O0#Ij�
FAC,JD�
FAC,U3
FAC,W9�
FAC,�ŨǸ�
FAC,K`��Sh.
FAC,G9�[
FAC,"� "
FAC,Virginia Tech
FAC,Hole
FAC,Lake Charles Memorial Hospital
FAC,Lake Charles Memorial Hospital
FAC,National Airport
FAC,National Airport
FAC,Broadway
FAC,Broadway
FAC,Broadway
FAC,Broadway
FAC,Broadway COVID-19
FAC,Broadway
FAC,Virginia Tech
FAC,St. Mary's Church
FAC,St. Mary's Church
FAC,the White House
FAC,the NBA Hall of Famer
FAC,the White House
FAC,the White House
FAC,the White House
FAC,the White House
FAC,the White House
FAC,Locust Lane
FAC,G7
FAC,Sunset Park
FAC,Sunset Park
FAC,Mall
FAC,Elizabeth Street
FAC,the West Gate Bridge
FAC,the West Gate Bridge
EVENT,Christmas Eve
EVENT,Christmas Eve
EVENT,Winter Olympics
EVENT,Goldman Environmental Prize
EVENT,Thanksgiving
EVENT,Christmas Eve
EVENT,Christmas Eve
EVENT,New Year's
EVENT,Christmas Eve
EVENT,the New Year
EVENT,New Year's
EVENT,the Tokyo Olympics
EVENT,Olympics
EVENT,�dāBP��C�0!
EVENT,"�Y ad
aF�O��"
EVENT,FOV_�
EVENT,"JX`|�6 怡"
EVENT,D�
EVENT,"�G^c#co
BQf�"
EVENT,New Year's Eve
EVENT,"�IM,���j"
EVENT,the Second World War
EVENT,Black Friday
EVENT,Black Friday
EVENT,the Summer Olympics
EVENT,New Year's Eve
EVENT,New Year's Eve
EVENT,New Year's Eve
EVENT,New Year's Eve
EVENT,this New Year's Eve
EVENT,New Year’s Eve
EVENT,The New Year's Eve
EVENT,World War II
EVENT,the American Thanksgiving
EVENT,post-COVID
EVENT,Winter Olympic Games
EVENT,"S�b "
EVENT,��Cf�U2
EVENT,��#Sb�
EVENT,"�wT 
�J"
EVENT,"the ""Great Resignation"
EVENT,"the ""Great Resignation"
EVENT,the Great Depression
EVENT,World War II
EVENT,"the ""Great Resignation"
EVENT,World War II
EVENT,World War I.
EVENT,World War
EVENT,World War II
EVENT,Independence Day
EVENT,Independence Day
EVENT,sD���>
EVENT,�Q<�E�
EVENT,"�Mt�Qа "
EVENT,"� ��Ԩ"
EVENT,� ��
EVENT,"A� :"
EVENT,�ɶW�j
EVENT,"6,�"
EVENT,��N_܊�w�4
EVENT,�A�Z�FBm�1\���@��82X7d�0��|JLH��Ia;�@ &�%Z^\4���'f��N~�yQ/Dd#�K�5�
EVENT,��C�Ȯ�1
EVENT,"�l=�Na� 7@��� �5o"
EVENT,�?
EVENT,ACWP7j��
EVENT,�lTO�
EVENT,�
EVENT,�
EVENT,Hurricane Maria
EVENT,the Civil Rights Act
EVENT,the Arizona Constitution
EVENT,World War I
EVENT,French Quarter
EVENT,French Quarter
EVENT,Delta
LOC,Southeast
LOC,New England
LOC,the Morning Edition
LOC,Malina
LOC,Central Park
LOC,Central Park
LOC,Africa
LOC,Anime NYC
LOC,Europe
LOC,the Middle East
LOC,the Buriganga River
LOC,the Buriganga River
LOC,Harlem
LOC,Lake Senftenberg
LOC,Lake Senftenberg
LOC,Europe
LOC,Mediterranean
LOC,the Swiss Guards
LOC,Europe
EVENT,Delta
LOC,Tropical Park
LOC,Tropical Park
LOC,Northeast
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,New Mexico
LOC,Northeast
LOC,Midwest
LOC,Southwest
LOC,Europe
LOC,the West Coast
LOC,Europe
LOC,Europe
LOC,Nordic
LOC,the Financial District
LOC,the Financial District
LOC,L�D7�
LOC,·pb:�k.�E�X��
LOC,�v+E~�
LOC,"  �gC"
LOC,��
LOC,L�X
LOC,\L(�
LOC,Europe
LOC,the West Coast
LOC,mid-Atlantic
LOC,Africa
LOC,Africa
LOC,Europe
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Europe
LOC,Europe
LOC,Eastern Europe
LOC,Europe
EVENT,Delta
LOC,the Morning Edition
LOC,Kris Kloster
LOC,Kris Kloster
LOC,Malina
LOC,South
LOC,Black
LOC,the Amazon River
LOC,Suni Caño
LOC,Suni Caño
LOC,Europe
LOC,Europe
LOC,Atlantic
LOC,Europe
LOC,Europe
LOC,Northern California
LOC,Silicon Valley
LOC,the San Francisco Bay
LOC,Northern California
LOC,Black Pittsburgh
LOC,Burgess
LOC,Staten Island
LOC,Staten Island
LOC,Europe
LOC,trans-Atlantic
LOC,Europe
LOC,�ۚ4ތ6k
LOC,P(h�
LOC,�PD
LOC,the San Juan Bautiste Cemetery
LOC,the San Juan Bautiste Cemetery
LOC,Central Park
LOC,Central Park
LOC,Africa
LOC,Anime NYC
LOC,Nordic
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Europe
LOC,the Middle East
LOC,Africa
LOC,Africa
LOC,Mediterranean Europe
LOC,Caribbean
LOC,Asia
LOC,Pacific
LOC,Northern Mariana
LOC,Europe
LOC,Africa
LOC,Africa
LOC,Europe
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Africa
LOC,Antarctica
EVENT,Delta
LOC,Ben Gurion Airport
LOC,Ben Gurion Airport
LOC,Africa
LOC,Africa
LOC,the Ben Gurion Airport
LOC,the Ben Gurion Airport
LOC,Europe
LOC,Western Canada
LOC,P9����
LOC,the Amazon River
LOC,the Amazon River
LOC,the Amazon River
LOC,the Amazon River
LOC,the Nanay River
LOC,the Nanay River
LOC,Asia
LOC,Europe
LOC,Africa
LOC,the San Francisco Bay Area
LOC,East Bay
LOC,the Bay Area
LOC,Pueblo
LOC,Pueblo
LOC,Southern New Jersey
LOC,the Asia-Pacific region
LOC,Europe
LOC,Asia-Pacific
LOC,the Asia-Pacific region
LOC,Asia
LOC,Europe
LOC,Europe
LOC,Western Europe
LOC,Midwest
LOC,Northeast
LOC,the Mountain West
LOC,West
LOC,Midwest
LOC,the Mountain West
LOC,Europe
LOC,New England
LOC,Midwest
LOC,the Great Plains
LOC,Southwest
LOC,Midwest
LOC,the Bay Area
LOC,the Bay Area
LOC,Bay Area
LOC,R0
LOC,Northeast
LOC,Midwest
LOC,North America
LOC,Central America
LOC,South America
LOC,Midwest
LOC,East
LOC,Green Bay Packers
LOC,the Mountain West
LOC,Northeast
LOC,Europe
LOC,Europe
LOC,Europe
LOC,Europe
LOC,Highland Park
LOC,Highland Park
LOC,"g7   "
LOC,"�yCp+`im"" y�Q�`�ȥ�ep � ��"
LOC,L�
LOC,"� �%M"
LOC,�͖
LOC," #ր  "
LOC,��
LOC,L�
LOC,Natadola Bay
LOC,Natadola Bay
LOC,South Pacific
LOC,Pacific
LOC,Pacific
LOC,Pacific
LOC,Pacific
LOC,Pacific
LOC,Pacific
LOC,Pacific
LOC,Mountain West
LOC,Northeast
LOC,Mountain West
LOC,Northeast
LOC,Southwest
LOC,Midwest
LOC,Northeast
LOC,South
LOC,West
LOC,Northeast
LOC,Europe
LOC,Europe
LOC,Europe
LOC,Southeast Asia
LOC,Europe
LOC,Europe
LOC,Siberia
LOC,Europe
LOC,Midwest
LOC,South
LOC,Northeast
LOC,Southern California
LOC,Upper Peninsula
LOC,Upper Peninsula
EVENT,Delta
LOC,Earth
LOC,Watts
LOC,Watts
LOC,Southwest
LOC,Southwest
LOC,Africa
LOC,the Middle East
LOC,Africa
LOC,Africa
LOC,Europe
LOC,Zoom
LOC,Zoom
LOC,Southeast Asia
LOC,b$`�
LOC,"� � "
LOC,"� �Ĵ�<}^ybF��Ի��2;��\ͼ��ğ��"
LOC,���h
LOC,��ܪ
LOC,"Vm J$�"
LOC,H'�����8�
LOC,"� � ��"
LOC,L�8
LOC,��
LOC," �pJ6ъ("
LOC,L�L�
LOC,"� � "
LOC,>w�kK��kͤ
LOC,��Ex
LOC,�jC$�
LOC,��
LOC,�Kg
LOC,T�RH]�E�z���g#��a
LOC," �   )kj"
LOC," %  "
LOC,"͠ "
LOC,��xNl
LOC,}
LOC,"� � ��	؞hI����p�,,"
LOC,"� � "
LOC,��M((
LOC,"� ����ǩ�j��HgD"
LOC,U�
LOC,�{
LOC,^3w
LOC,�Cf vZo
LOC,�B
LOC,L��
LOC,X9�Z_
LOC,"Ŧ'""b"
LOC,"� �Sz"
LOC,"�� �T%"
LOC,Midwest
LOC,Silver Lake
LOC,Silver Lake
LOC,Midwest
LOC,Africa
LOC,Africa
LOC,Africa
LOC,the Mandela Rules
LOC,Southwest
LOC,the Deep South
LOC,Northern
LOC,the Miami Heat
LOC,the Miami Heat
LOC,Long Island
LOC,Long Island
LOC,Northeast
LOC,South
LOC,Midwest
LOC,Mercy
LOC,Asia
LOC,Midwest
LOC,Northeast
LOC,West
LOC,Lake Mendota
LOC,Southeast Asia
LOC,North America
LOC,Africa
LOC,Midwest
LOC,Midwest
LOC,Midwest
EVENT,Delta
LOC,Southwest
QUANTITY,210-mile-an-hour
QUANTITY,210-mile-an-hour
QUANTITY,500-mile
QUANTITY,four degrees
QUANTITY,four degrees
QUANTITY,a half-billion
QUANTITY,a half-billion
QUANTITY,37-fold
QUANTITY,a half-billion
QUANTITY,37-fold
QUANTITY,83-fold
QUANTITY,37-fold
QUANTITY,�28DD
QUANTITY,3
QUANTITY,the last mile
QUANTITY,300 kilometers
QUANTITY,185 miles
QUANTITY,4-fold
QUANTITY,2-fold
QUANTITY,about 50 miles
QUANTITY,210-mile-an-hour
QUANTITY,210-mile-an-hour
QUANTITY,500-mile
QUANTITY,500 miles
QUANTITY,thousands of miles
QUANTITY,a ton
QUANTITY,"people 11,000 miles"
QUANTITY,�S
QUANTITY,about 500 miles
QUANTITY,12-foot
QUANTITY,at least 16 ounces
QUANTITY,80 miles
QUANTITY,at least 25 feet
QUANTITY,250 miles
QUANTITY,6-by-9-foot
QUANTITY,at least 6 feet
QUANTITY,3 inches
QUANTITY,3 inches
QUANTITY,4-by-3-inch
QUANTITY,11-fold
QUANTITY,a few feet
QUANTITY,about 3 billion
LAW,the Carnival Freedom
LAW,the Defense Production Act
LAW,"� c ��O-e' �$���x�"
LAW,\/0
LAW,���1
LAW,A
LAW,\B��2潍
LAW,2d�
LAW,��
LAW,\u
LAW,р�G
LAW,*@c���
LAW,��F~>P6ᚮ
LAW,�
LAW,"""Z�"
LAW, 3
LAW,PC�%r?
LAW,IrӪ
LAW,�
LAW,��6<0T
LAW,dB�
LAW,�L@��
LAW,�Zя1��F��� vP
LAW,��H�;)*��
LAW,"�!b""s �I""G�"
LAW,
LAW,�2Zu0X
LAW,��w֔��D��`�EN�
LAW,the CARES Act
LAW," !"
LAW,the First Amendment
LAW, �
LAW,�E%'�
LAW,��Ҍ��JaB
LAW,�
LAW,Ew�
LAW,"�
`�"
LAW,�
LAW," !"
LAW,"��
�"
LAW,�
LAW," f(YEidTܥ�"
LAW,�
LAW,dB�PJ
LAW,�xa7
LAW,dB� ^v�e��U�>�8
LAW,G.&ڱ
LAW,z�
LAW,��Xf��4
LAW,�9
LAW,"�H ����V�43=4"
LAW,Constitution
LAW,Constitution
LAW,Twitter @mariaparazorose
LAW,the CARES Act
LAW,the Officer Down Memorial Page
LAW,�84
LAW,YsK
LAW,��
LAW,�
LAW,"� c "
LAW,�J��b��K9�Kb\�kZ����V5X�����ȩ
LAW,"�E��W�S "
LAW,l*7I1V�s��
LAW,�
LAW,�
LAW,�
LAW,�C�\��
LAW,Y9Y4
LAW,&L�
LAW,B#'�6DVt
LAW,mX�>��ʘ�7�õ���w������5�G�<:f��Ϗ&������kWq��#
LAW,�
LAW,5�D�͵�
LAW,��N�\f
LAW,f4�x�
LAW,��N��ʈ���f@t6JN:#*��3
LAW,�
LAW,DcH
LAW,�'_�����
LAW,-�
LAW,���
LAW,DoF
LAW,�@��D�
LAW," |�"
LAW,S*8�
LAW,HPNH�L҈�@
LAW,� M��5��
LAW,#�
LAW,́�ɔY�O5
LAW,�O�<���m+
LAW,"
"
LAW,�
LAW,�N�
LAW,�M�&Ѝ
LAW,&L�
LAW,M<�+�
LAW,"N,>`d`P�U��"
LAW,RF;�
LAW,
LAW,ƯS
LAW,fR�\
LAW,"�G�ԓ�
���   :"
LAW,�X	�e
LAW,xW�X
LAW,�
LAW,"� # "
LAW,�-�X��C
LAW,�L��
LAW,P'�Mt�
LAW,�XW�~ͣ�������Q�
LAW,rrK3A뤙zj�����D�H��
LAW,"�F ��J�������E	쿏XQ��Zk_Զ<����h�4i��~�/��28z2"
LAW,�
LAW,
LAW,�
LAW,"� "" "
LAW,"  �"
LAW,�-[1�	�f
LAW,ϔ`�
LAW,iO�
LAW,"� # "
LAW,BxJ��
LAW,Constitution
LANGUAGE,Juneteenth
LANGUAGE,Filipino
LANGUAGE,Filipino
LANGUAGE,Chinese
LANGUAGE,English
LANGUAGE,Spanish
LANGUAGE,Mandarin
LANGUAGE,Cantonese
LANGUAGE,French
LANGUAGE,French
ORG,The Associated Press
ORG,Nomi Health
ORG,Nomi Health
ORG,Carnival
ORG,Carnival
ORG,Carnival
ORG,Royal Caribbean
ORG,the U.S. Centers for Disease Control and Prevention
ORG,NPR
ORG,NPR
ORG,The Associated Press
ORG,Nomi Health
ORG,Nomi Health
ORG,Carnival
ORG,Carnival
ORG,Carnival
ORG,Royal Caribbean
ORG,the U.S. Centers for Disease Control and Prevention
ORG,Deepa Shivaram
